2015-10-23 00:36:36 Notice: Strict (2048): Declaration of App\Model\Table\Articlestable::validationDefault() should be compatible with Cake\ORM\Table::validationDefault(Cake\Validation\Validator $validator) in [C:\xampp\htdocs\cake\src\Model\Table\ArticlesTable.php, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Model\Table\ArticlesTable.php, line 6
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE\src\Core\App.php, line 87
Cake\Core\App::className() - CORE\src\Core\App.php, line 64
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 151
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 99
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 346
App\Controller\ArticlesController::index() - APP/Controller\ArticlesController.php, line 8
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-23 00:36:54 Notice: Strict (2048): Declaration of App\Model\Table\Articlestable::validationDefault() should be compatible with Cake\ORM\Table::validationDefault(Cake\Validation\Validator $validator) in [C:\xampp\htdocs\cake\src\Model\Table\ArticlesTable.php, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Model\Table\ArticlesTable.php, line 6
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE\src\Core\App.php, line 87
Cake\Core\App::className() - CORE\src\Core\App.php, line 64
